app.post('/api/log-error', catchErrors((req, res) => {
app.post('/api/login', catchErrors((req, res) => {
app.get('/api/users/all',authenticateToken catchErrors((req, res) => {
app.get('/api/users/assignable',authenticateToken catchErrors((req, res) => {
app.get('/api/staff',authenticateToken catchErrors((req, res) => {
app.post('/api/staff',authenticateToken catchErrors((req, res) => {
app.patch('/api/staff/:id',authenticateToken catchErrors((req, res) => {
app.patch('/api/staff/:id/status',authenticateToken catchErrors((req, res) => {
app.get('/api/departemen', catchErrors((req, res) => {
app.post('/api/departemen',authenticateToken catchErrors((req, res) => {
app.get('/api/document-types', catchErrors((req, res) => {
app.post('/api/document-types',authenticateToken catchErrors((req, res) => {
app.patch('/api/document-types/:id',authenticateToken catchErrors((req, res) => {
app.delete('/api/document-types/:id',authenticateToken catchErrors((req, res) => {
app.get('/api/vendors', catchErrors((req, res) => {
app.post('/api/vendors',authenticateToken catchErrors((req, res) => {
app.patch('/api/vendors/:id',authenticateToken catchErrors((req, res) => {
app.delete('/api/vendors/:id',authenticateToken catchErrors((req, res) => {
app.get('/api/documents',authenticateToken catchErrors((req, res) => {
app.post('/api/documents',authenticateToken catchErrors((req, res, next) => {
app.patch('/api/documents/:id',authenticateToken catchErrors((req, res) => {
app.delete('/api/documents/:id',authenticateToken catchErrors((req, res) => {
app.get('/api/tasks',authenticateToken catchErrors((req, res) => {
app.post('/api/tasks',authenticateToken catchErrors((req, res) => {
app.patch('/api/tasks/:id/status',authenticateToken catchErrors((req, res) => {
app.patch('/api/tasks/:id/catatan',authenticateToken catchErrors((req, res) => {
app.delete('/api/tasks/:id',authenticateToken catchErrors((req, res) => {
app.get('/api/import-projects',authenticateToken catchErrors((req, res) => {
app.get('/api/import-projects/:id',authenticateToken catchErrors((req, res) => {
app.post('/api/import-projects',authenticateToken catchErrors((req, res) => {
app.patch('/api/import-projects/:id',authenticateToken catchErrors((req, res) => {
app.delete('/api/import-projects/:id',authenticateToken catchErrors((req, res) => {
app.get('/api/dokumen-monitoring/summary', catchErrors((req, res) => {
app.get('/api/dokumen-monitoring', catchErrors((req, res) => {
app.patch('/api/dokumen-monitoring/:id',authenticateToken catchErrors((req, res) => {
app.post('/api/dokumen-monitoring/:id/confirm',authenticateToken catchErrors((req, res) => {
app.get('/api/dokumen-monitoring/:id/riwayat',authenticateToken catchErrors((req, res) => {
app.get('/api/import-shipments',authenticateToken catchErrors((req, res) => {
app.get('/api/import-shipments/:id',authenticateToken catchErrors((req, res) => {
app.post('/api/import-shipments',authenticateToken catchErrors((req, res) => {
app.patch('/api/import-shipments/:id',authenticateToken catchErrors((req, res) => {
app.patch('/api/import-shipments/:id/costs',authenticateToken catchErrors((req, res) => {
app.delete('/api/import-shipments/:id',authenticateToken catchErrors((req, res) => {
app.post('/api/import-shipments/:id/containers',authenticateToken catchErrors((req, res) => {
app.patch('/api/containers/:id',authenticateToken catchErrors((req, res) => {
app.delete('/api/containers/:id',authenticateToken catchErrors((req, res) => {
app.get('/api/job-orders/available-months', catchErrors((req, res) => {
app.get('/api/job-orders', catchErrors((req, res) => {
app.post('/api/job-orders',authenticateToken catchErrors((req, res) => {
app.post('/api/job-orders/sync-import',authenticateToken catchErrors((req, res) => {
app.post('/api/job-orders/:id/payments',authenticateToken catchErrors((req, res) => {
app.delete('/api/job-orders/:id',authenticateToken catchErrors((req, res) => {
app.get('/api/debit-notes/available-months', catchErrors((req, res) => {
app.get('/api/debit-notes/summary',authenticateToken catchErrors((req, res) => {
app.get('/api/debit-notes',authenticateToken catchErrors((req, res) => {
app.post('/api/debit-notes',authenticateToken catchErrors((req, res) => {
